ITEMID,ITEMNAME,PRICE
3000,Soma,89
3001,Aldactone,47
3002,Tiger Balm Ultra Thin,36
3003,SYZYGIUM JAMBOLANUM,67
3004,Personal Care Antibacterial Foaming Hand Wash,16
3005,Diphenhydramine Hydrochloride,73
3006,MK Alcohol Prep Pads Large,92
3007,KLONOPIN,32
3008,ShopRite Childrens Acetaminophen,59
3009,EPINEPHRINE,68
3010,Mercaptopurine,85
3011,Methylphenidate Hydrochloride,29
3012,Escitalopram Oxalate,10
3013,Stool Softener and Stimulant Laxative,81
3014,Sweet Potato,68
3015,"Piperacillin, Tazobactam",20
3016,Anacin,67
3017,Atgam,51
3018,Sun Diffusing Protector,56
3019,ALENDRONATE SODIUM,92
3020,Enalapril Maleate,25
3021,Mountain Cedar Pollen,68
3022,Aleve,32
3023,donepezil hydrochloride,84
3024,TRAMADOL HYDROCHLORIDE,11
3025,Naproxen Sodium,85
3026,Romazicon,99
3027,No Foundation SPF 30,70
3028,Benzalkonium Chloride Towelette,30
3029,DEXAMETHASONE SODIUM PHOSPHATE,29
3030,Opana,45
3031,Leader Nicotine,46
3032,Doxazosin,82
3033,Sinus Pressure,72
3034,Omeprazole,42
3035,Old Spice Red Zone Sweat Defense,65
3036,Candida albicans,68
3037,Lasix,87
3038,Appetite and Weight with P.H.A.T.,15
3039,Dr. Dream Advanced Facial Treatment Serum,23
3040,"Standardized Mite, Dermatophagoides pteronyssinus",70
3041,Amlodipine Besylate and Benazepril Hydrochloride,92
3042,Ginsamin Memory,87
3043,MagneBind 400 Rx,46
3044,SAVONE Skin Therapy Age Essentials SPF 30 Sports Sunscreen,90
3045,Ludent,71
3046,Colgate Anticavity Kit,76
3047,Ananassa Resina,53
3048,Menop-aid,42
3049,Bromday,55
3050,FreAmine HBC,34
3051,ASACOL,55
3052,Ropinirole Hydrochloride,98
3053,Omeprazole,46
3054,Grippe,48
3055,Topiramate,63
3056,CAPTOPRIL,54
3057,Laxative,72
3058,HYDROXYZINE PAMOATE,91
3059,LAMB,72
3060,Childrens Night Time Cold and Cough,71
3061,Nectarine,61
3062,Mountain Cedar,8
3063,NATURES GUM BALM,21
3064,Minocycline Hydrochloride,43
3065,Hydroxyzine Hydrochloride,72
3066,True Natural broad spectrum spf 50,91
3067,SERTRALINE HYDROCHLORIDE,2
3068,Benzoyl Peroxide,24
3069,dg health allergy,70
3070,skin elements liquid veil foundation broad spectrum SPF 25,42
3071,Testosterone Cypionate,48
3072,Nitrogen,45
3073,Nitrogen,13
3074,DYSPEPSIA 3,12
3075,OIL CONTROLLING MAKEUP,75
3076,SOOTHING AND MOISTURE ALOE VERA 92 PERCENT SOOTHING,42
3077,PROCHLORPERAZINE MALEATE,57
3078,OxyContin,51
3079,Oxygen,71
3080,NICORETTE,58
3081,Gabapentin,7
3082,Olive Leaf Antibacterial Foaming Hand Wash,76
3083,Smooth Brome,69
3084,topiramate,5
3085,Acyclovir,93
3086,Doxazosin,94
3087,Naproxen,20
3088,Treatment Set TS333246,95
3089,All Day Relief,100
3090,Oxilan,74
3091,Anaprox,44
3092,Wheat Smut,90
3093,Oxybutynin Chloride,83
3094,PROVENCE MAKEUP BASE,81
3095,Simvastatin,47
3096,Levalbuterol Hydrochloride,89
3097,GEODON,30
3098,Treatment Set TS350535,60
3099,Meloxicam,63
3100,Quetiapine fumarate,59
3101,Lisinopril,31
3102,HYDROCODONE BITARTRATE,58
3103,lisinopril,8
3104,Koh Gen Do Maifanshi Triple Lighting Foundation,51
3105,PURELL Advanced Green Certified Instant Hand Sanitizer,77
3106,DUEXIS,68
3107,American Elm,86
3108,Acetaminophen PM,84
3109,Burn ReliefPreferred Plus Ph,89
3110,Octreotide Acetate,32
3111,Warfarin Sodium,47
3112,Benicar Hct,97
3113,Oxycodone Hydrochloride,75
3114,NIVEA for Men Replenishing Lip Balm,43
3115,Doxycycline,4
3116,Premarin,1
3117,Citrus Hand Sanitizer with vitamin E and aloe,32
3118,multi symptom cold plus,18
3119,Relaxoforce,15
3120,smart sense ibuprofen,60
3121,Morphine Sulfate,58
3122,Losartan Potassium and Hydrochlorothiazide,70
3123,Arnica Plus,15
3124,Orphenadrine Citrate,24
3125,Sufentanil Citrate,37
3126,Venlafaxine Hydrochloride,53
3127,Anastrozole,61
3128,CELEBREX,32
3129,telmisartan and hydrochlorothiazide,42
3130,SCHINUS MOLLE POLLEN,63
3131,Sodium Chloride,39
3132,Belladonna and Opium,66
3133,Head Remedy,9
3134,CYZONE,60
3135,AMOREPACIFIC FUTURE RESPONSE Age Defense SPF30,34
3136,Doxazosin,25
3137,K CARE,81
3138,Handy Solutions LISTERINE ANTISEPTIC MOUTHWASH,65
3139,Naproxen,44
3140,Suave,84
3141,Nifedipine,3
3142,Acyclovir,63
3143,Oxybutynin Chloride,70
3144,Granisetron Hydrochloride,55
3145,mark.,64
3146,Rescue,94
3147,acid controller complete,58
3148,ropinirole hydrochloride,93
3149,Olay Total Effects Blemish Control,46
3150,Alcohol Prep Pad,80
3151,Azithromycin Dihydrate,3
3152,MEDICAL AIR,52
3153,ALPRAZOLAM,19
3154,Oxygen,78
3155,Escitalopram,14
3156,Artichoke,40
3157,Diltiazem Hydrochloride,10
3158,Exchange Select Nasal,16
3159,Gabapentin,73
3160,Furosemide,80
3161,Mexiletine Hydrochloride,52
3162,CC SPF 18,100
3163,Ulta Lavender Woods Anti-Bacterial Deep Cleansing,35
3164,Estazolam,25
3165,Nifedipine,80
3166,Loblolly Pine,18
3167,Biscolax,75
3168,CVS Hemorrhoidal,13
3169,Levetiracetam,62
3170,Ibuprofen,91
3171,Bengay Cold Therapy,24
3172,NICORETTE,11
3173,Foamcoat Antacid,1
3174,ProState Relief,77
3175,Diltiazem Hydrochloride,96
3176,Fungicure,98
3177,Fiore Rx Eggplant My Garden Antifungal Nail Polish,34
3178,Lyrica,53
3179,Clarins Super Restorative Day,7
3180,Orphenadrine Citrate,30
3181,Face Stockholm BB Natural Beauty Balm SPF 30 Shade NR 1,54
3182,DryMax,34
3183,Methylprednisolone,11
3184,LORCET HD,18
3185,Avon Sun,60
3186,Pentasa,6
3187,Mexiletine Hydrochloride,35
3188,Hand Sanitizer,58
3189,LIPIODOL,49
3190,CLARINS Broad Spectrum SPF 15 Sunscreen Extra-Firming Foundation Tint 107,42
3191,"Standardized Mite, Dermatophagoides farinae",83
3192,Meniscus 6,95
3193,Loratadine,85
3194,Retavase,60
3195,Pharbetol,26
3196,BAC,64
3197,KINESYS,49
3198,Childrens Cetirizine Hydrochloride,57
3199,Zolpidem Tartrate,7
3200,Nighty Nite,11
3201,HYDRALAZINE HYDROCHLORIDE,61
3202,cyclobenzaprine hydrochloride,17
3203,Rifadin,74
3204,Swim-EAR,7
3205,Badger Unscented SPF 30 Sunscreen,1
3206,Listerine Antiseptic,13
3207,Meijer Menthol Cough Drops,95
3208,Hepar Stannum 17/20,81
3209,XOXO Kit,67
3210,SSD Cream,34
3211,Gabapentin,65
3212,Flor-Opal Sustained-Release Fluoride,75
3213,Donepezil Hydrochloride,73
3214,AAPE Skin Ampoule,75
3215,Calcium Chloride,85
3216,Recombinate,35
