SHIPMENTID,SHIPMENTDATE,CUSTOMERID,ITEMID,QUANTITY
6000,03/20/2016,1477,3983,4
6001,08/23/2015,1374,3324,10
6002,12/25/2015,1233,3793,4
6003,03/21/2016,1571,3298,15
6004,08/04/2015,1058,3893,14
6005,09/20/2015,1034,3842,20
6006,08/17/2015,1087,3641,5
6007,10/14/2015,1509,3319,8
6008,12/05/2015,1196,3281,4
6009,10/23/2015,1832,3146,8
6010,04/25/2016,1609,3701,18
6011,10/13/2015,1784,3250,12
6012,08/10/2015,1794,3826,8
6013,10/19/2015,1159,3461,14
6014,06/15/2016,1708,3501,5
6015,05/28/2016,1701,3517,12
6016,01/12/2016,1564,3866,4
6017,06/19/2016,1164,3205,10
6018,03/05/2016,1063,3699,15
6019,04/20/2016,1838,3095,7
6020,01/01/2016,1834,3013,10
6021,09/06/2015,1840,3593,2
6022,04/20/2016,1370,3748,7
6023,12/22/2015,1627,3317,8
6024,03/05/2016,1707,3803,13
6025,09/01/2015,1102,3513,1
6026,06/11/2016,1421,3563,4
6027,09/22/2015,1206,3153,8
6028,05/14/2016,1080,3989,3
6029,09/08/2015,1092,3340,14
6030,06/08/2016,1754,3667,17
6031,07/27/2016,1196,3349,2
6032,10/03/2015,1077,3977,5
6033,01/18/2016,1100,3808,12
6034,06/30/2016,1237,3405,8
6035,05/19/2016,1785,3720,12
6036,07/31/2016,1664,3980,8
6037,07/06/2016,1545,3756,8
6038,01/06/2016,1804,3034,19
6039,11/27/2015,1639,3984,14
6040,12/31/2015,1172,3656,12
6041,02/29/2016,1406,3164,6
6042,10/29/2015,1238,3096,19
6043,03/20/2016,1911,3759,5
6044,06/04/2016,1428,3292,3
6045,08/29/2015,1847,3057,13
6046,11/08/2015,1634,3213,1
6047,06/15/2016,1363,3796,1
6048,01/15/2016,1665,3241,2
6049,03/16/2016,1751,3345,13
6050,08/19/2015,1656,3201,3
6051,09/12/2015,1735,3781,19
6052,05/27/2016,1336,3824,8
6053,07/24/2016,1262,3163,4
6054,03/08/2016,1094,3035,16
6055,01/10/2016,1338,3739,11
6056,01/24/2016,1432,3285,19
6057,10/14/2015,1947,3165,9
6058,01/05/2016,1686,3493,2
6059,01/29/2016,1036,3237,18
6060,11/28/2015,1850,3544,1
6061,05/02/2016,1301,3968,3
6062,02/10/2016,1881,3429,13
6063,06/04/2016,1447,3155,1
6064,10/01/2015,1752,3720,19
6065,03/07/2016,1426,3108,18
6066,07/17/2016,1418,3309,2
6067,07/01/2016,1454,3212,8
6068,07/04/2016,1820,3760,8
6069,05/19/2016,1724,3007,19
6070,02/04/2016,1710,3189,11
6071,10/13/2015,1469,3135,9
6072,10/04/2015,1064,3475,15
6073,12/19/2015,1245,3378,4
6074,09/22/2015,1670,3383,15
6075,01/19/2016,1512,3758,15
6076,12/01/2015,1576,3282,12
6077,07/09/2016,1581,3613,2
6078,08/16/2015,1469,3755,10
6079,04/17/2016,1435,3832,10
6080,11/17/2015,1642,3047,17
6081,05/11/2016,1266,3926,11
6082,05/10/2016,1365,3779,9
6083,10/05/2015,1413,3645,7
6084,09/11/2015,1458,3240,16
6085,07/07/2016,1490,3412,12
6086,11/29/2015,1783,3283,2
6087,02/23/2016,1355,3838,13
6088,09/02/2015,1062,3204,6
6089,12/11/2015,1754,3426,4
6090,12/23/2015,1145,3365,4
6091,03/21/2016,1566,3973,15
6092,08/25/2015,1339,3328,1
6093,03/11/2016,1308,3806,3
6094,06/09/2016,1351,3920,4
6095,01/10/2016,1324,3419,6
6096,11/07/2015,1162,3703,17
6097,01/29/2016,1464,3557,7
6098,10/06/2015,1808,3919,6
6099,12/13/2015,1624,3835,2
6100,02/08/2016,1985,3699,6
6101,01/08/2016,1356,3917,6
6102,03/07/2016,1611,3124,6
6103,12/30/2015,1786,3881,16
6104,03/02/2016,1831,3836,10
6105,10/19/2015,1551,3315,16
6106,11/09/2015,1188,3817,18
6107,10/24/2015,1919,3005,20
6108,01/01/2016,1760,3286,16
6109,02/20/2016,1598,3695,7
6110,02/24/2016,1553,3072,15
6111,05/20/2016,1801,3548,12
6112,12/17/2015,1266,3285,9
6113,02/17/2016,1058,3594,8
6114,03/19/2016,1490,3774,5
6115,12/16/2015,1515,3545,8
6116,09/12/2015,1306,3674,11
6117,01/16/2016,1083,3957,16
6118,01/01/2016,1344,3360,16
6119,04/15/2016,1986,3306,1
6120,11/23/2015,1858,3611,14
6121,01/07/2016,1092,3141,18
6122,12/09/2015,1947,3602,14
6123,09/21/2015,1118,3398,3
6124,06/08/2016,1389,3068,1
6125,11/10/2015,1236,3218,8
6126,05/14/2016,1593,3081,4
6127,01/08/2016,1747,3494,18
6128,09/25/2015,1975,3217,7
6129,10/01/2015,1646,3655,14
6130,06/07/2016,1181,3326,8
6131,10/17/2015,1772,3916,17
6132,03/08/2016,1622,3721,16
6133,05/05/2016,1604,3251,12
6134,11/10/2015,1650,3781,12
6135,09/11/2015,1502,3639,11
6136,07/19/2016,1842,3634,16
6137,06/12/2016,1351,3162,7
6138,08/17/2015,1374,3832,13
6139,04/10/2016,1537,3445,3
6140,11/02/2015,1512,3668,13
6141,04/18/2016,1417,3775,12
6142,09/01/2015,1770,3489,15
6143,11/27/2015,1953,3016,2
6144,11/15/2015,1365,3051,18
6145,04/23/2016,1570,3055,19
6146,09/12/2015,1860,3946,3
6147,08/08/2015,1250,3514,6
6148,11/27/2015,1102,3740,7
6149,07/31/2016,1117,3290,7
